# ==========================================
# NOIRCHECK DEVELOPMENT DEPENDENCIES
# ==========================================

# Advanced testing
pytest-xdist==3.5.0           # Parallel test execution
pytest-mock==3.12.0           # Mocking for tests
pytest-benchmark==4.0.0       # Performance benchmarking
pytest-html==4.1.1            # HTML test reports
pytest-watch==4.2.0           # Auto-run tests on code changes

# Code quality and linting
black==24.1.1                 # Code formatting
isort==5.13.2                 # Import sorting
flake8==7.0.0                 # Basic linting
pylint==3.0.3                 # Advanced linting
mypy==1.8.0                   # Static type checking
bandit==1.7.6                 # Security analysis

# Documentation
sphinx==7.2.6                 # Documentation generation
sphinx-rtd-theme==2.0.0       # Documentation theme
mkdocs==1.5.3                 # Alternative documentation
mkdocs-material==9.5.6        # Material theme for mkdocs

# Debugging and profiling
pdb++==0.10.3                 # Enhanced debugger
py-spy==0.3.14                # Performance profiler
memory-profiler==0.61.0       # Memory profiling
line-profiler==4.1.1          # Line-by-line profiling

# Database tools para desarrollo
sqlalchemy-stubs==0.4         # Stubs para SQLAlchemy
alembic-utils==0.8.2          # Utilidades para Alembic

# API testing y mocking
responses==0.24.1             # Mock de requests HTTP
factory-boy==3.3.0            # Factories para testing
freezegun==1.4.0              # Mock de fechas/tiempo

# Development tools
ipython==8.21.0               # Shell interactivo mejorado
jupyter==1.0.0                # Notebooks para desarrollo
pre-commit==3.6.1             # Hooks de pre-commit

# Load testing
locust==2.22.0                # Load testing de APIs

# Monitoring y debugging en desarrollo
watchdog==3.0.0               # File system monitoring
rich==13.7.0                  # Pretty printing en terminal
click==8.1.7                  # CLI tools

# Hot reload para desarrollo
watchfiles==0.21.0            # File watching para auto-reload

# Análisis de código
vulture==2.11                 # Detección de código muerto
radon==6.0.1                  # Análisis de complejidad

# ==========================================
# INSTALLATION
# ==========================================
# Para instalar dependencias de desarrollo:
# pip install -r requirements-dev.txt
#
# Para usar con requirements principal:
# pip install -r requirements.txt -r requirements-dev.txt
